[0.013s] Invoking command in '/home/an/Documents/turtlebot/turtlebot3_ws/build/turtlebot3_lime_bringup': CMAKE_PREFIX_PATH=/home/an/Documents/turtlebot/turtlebot3_ws/install/turtlebot3_lime_description:/home/an/Documents/turtlebot/turtlebot3_ws/install/turtlebot3_lime:/home/an/Documents/turtlebot/turtlebot3_ws/install/turtlebot3_lime_teleop:/home/an/Documents/turtlebot/turtlebot3_ws/install/turtlebot3_lime_navigation2:/home/an/Documents/turtlebot/turtlebot3_ws/install/turtlebot3_lime_moveit_config:/home/an/Documents/turtlebot/turtlebot3_ws/install/turtlebot3_lime_hardware:/home/an/Documents/turtlebot/turtlebot3_ws/install/turtlebot3_lime_bringup:/home/an/Documents/turtlebot/turtlebot3_ws/install/turtlebot3_lime_cartographer:/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake --build /home/an/Documents/turtlebot/turtlebot3_ws/build/turtlebot3_lime_bringup -- -j24 -l24
[0.029s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.120s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.193s] -- Configuring done
[0.196s] -- Generating done
[0.197s] -- Build files have been written to: /home/an/Documents/turtlebot/turtlebot3_ws/build/turtlebot3_lime_bringup
[0.211s] Invoked command in '/home/an/Documents/turtlebot/turtlebot3_ws/build/turtlebot3_lime_bringup' returned '0': CMAKE_PREFIX_PATH=/home/an/Documents/turtlebot/turtlebot3_ws/install/turtlebot3_lime_description:/home/an/Documents/turtlebot/turtlebot3_ws/install/turtlebot3_lime:/home/an/Documents/turtlebot/turtlebot3_ws/install/turtlebot3_lime_teleop:/home/an/Documents/turtlebot/turtlebot3_ws/install/turtlebot3_lime_navigation2:/home/an/Documents/turtlebot/turtlebot3_ws/install/turtlebot3_lime_moveit_config:/home/an/Documents/turtlebot/turtlebot3_ws/install/turtlebot3_lime_hardware:/home/an/Documents/turtlebot/turtlebot3_ws/install/turtlebot3_lime_bringup:/home/an/Documents/turtlebot/turtlebot3_ws/install/turtlebot3_lime_cartographer:/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake --build /home/an/Documents/turtlebot/turtlebot3_ws/build/turtlebot3_lime_bringup -- -j24 -l24
[0.225s] Invoking command in '/home/an/Documents/turtlebot/turtlebot3_ws/build/turtlebot3_lime_bringup': CMAKE_PREFIX_PATH=/home/an/Documents/turtlebot/turtlebot3_ws/install/turtlebot3_lime_description:/home/an/Documents/turtlebot/turtlebot3_ws/install/turtlebot3_lime:/home/an/Documents/turtlebot/turtlebot3_ws/install/turtlebot3_lime_teleop:/home/an/Documents/turtlebot/turtlebot3_ws/install/turtlebot3_lime_navigation2:/home/an/Documents/turtlebot/turtlebot3_ws/install/turtlebot3_lime_moveit_config:/home/an/Documents/turtlebot/turtlebot3_ws/install/turtlebot3_lime_hardware:/home/an/Documents/turtlebot/turtlebot3_ws/install/turtlebot3_lime_bringup:/home/an/Documents/turtlebot/turtlebot3_ws/install/turtlebot3_lime_cartographer:/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake --install /home/an/Documents/turtlebot/turtlebot3_ws/build/turtlebot3_lime_bringup
[0.229s] -- Install configuration: ""
[0.230s] -- Execute custom install script
[0.230s] -- Up-to-date symlink: /home/an/Documents/turtlebot/turtlebot3_ws/install/turtlebot3_lime_bringup/share/turtlebot3_lime_bringup/launch/base.launch.py
[0.230s] -- Up-to-date symlink: /home/an/Documents/turtlebot/turtlebot3_ws/install/turtlebot3_lime_bringup/share/turtlebot3_lime_bringup/launch/fake.launch.py
[0.230s] -- Up-to-date symlink: /home/an/Documents/turtlebot/turtlebot3_ws/install/turtlebot3_lime_bringup/share/turtlebot3_lime_bringup/launch/gazebo.launch.py
[0.230s] -- Up-to-date symlink: /home/an/Documents/turtlebot/turtlebot3_ws/install/turtlebot3_lime_bringup/share/turtlebot3_lime_bringup/launch/hardware.launch.py
[0.230s] -- Up-to-date symlink: /home/an/Documents/turtlebot/turtlebot3_ws/install/turtlebot3_lime_bringup/share/turtlebot3_lime_bringup/launch/moveit_navigation.launch.py
[0.231s] -- Up-to-date symlink: /home/an/Documents/turtlebot/turtlebot3_ws/install/turtlebot3_lime_bringup/share/turtlebot3_lime_bringup/launch/moveit_navigation_use_sim_time.launch.py
[0.231s] -- Up-to-date symlink: /home/an/Documents/turtlebot/turtlebot3_ws/install/turtlebot3_lime_bringup/share/turtlebot3_lime_bringup/config/gazebo_controller_manager.yaml
[0.231s] -- Up-to-date symlink: /home/an/Documents/turtlebot/turtlebot3_ws/install/turtlebot3_lime_bringup/share/turtlebot3_lime_bringup/config/hardware_controller_manager.yaml
[0.231s] -- Up-to-date symlink: /home/an/Documents/turtlebot/turtlebot3_ws/install/turtlebot3_lime_bringup/share/turtlebot3_lime_bringup/rviz/turtlebot3_manipulation.rviz
[0.231s] -- Up-to-date symlink: /home/an/Documents/turtlebot/turtlebot3_ws/install/turtlebot3_lime_bringup/share/turtlebot3_lime_bringup/worlds/empty_world.model
[0.231s] -- Up-to-date symlink: /home/an/Documents/turtlebot/turtlebot3_ws/install/turtlebot3_lime_bringup/share/turtlebot3_lime_bringup/worlds/turtlebot3_world.model
[0.231s] -- Up-to-date symlink: /home/an/Documents/turtlebot/turtlebot3_ws/install/turtlebot3_lime_bringup/share/turtlebot3_lime_bringup/worlds/turtlebot3_world/meshes/hexagon.dae
[0.231s] -- Up-to-date symlink: /home/an/Documents/turtlebot/turtlebot3_ws/install/turtlebot3_lime_bringup/share/turtlebot3_lime_bringup/worlds/turtlebot3_world/meshes/wall.dae
[0.232s] -- Up-to-date symlink: /home/an/Documents/turtlebot/turtlebot3_ws/install/turtlebot3_lime_bringup/share/turtlebot3_lime_bringup/worlds/turtlebot3_world/model-1_4.sdf
[0.232s] -- Up-to-date symlink: /home/an/Documents/turtlebot/turtlebot3_ws/install/turtlebot3_lime_bringup/share/turtlebot3_lime_bringup/worlds/turtlebot3_world/model.config
[0.232s] -- Up-to-date symlink: /home/an/Documents/turtlebot/turtlebot3_ws/install/turtlebot3_lime_bringup/share/turtlebot3_lime_bringup/worlds/turtlebot3_world/model.sdf
[0.232s] -- Up-to-date symlink: /home/an/Documents/turtlebot/turtlebot3_ws/install/turtlebot3_lime_bringup/share/turtlebot3_lime_bringup/environment/turtlebot3_lime_bringup.dsv
