-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Generating done
-- Build files have been written to: /home/an/Documents/turtlebot/turtlebot3_ws/build/turtlebot3_lime_description
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/an/Documents/turtlebot/turtlebot3_ws/install/turtlebot3_lime_description/share/turtlebot3_lime_description/launch/model.launch.py
-- Up-to-date symlink: /home/an/Documents/turtlebot/turtlebot3_ws/install/turtlebot3_lime_description/share/turtlebot3_lime_description/rviz/model.rviz
-- Up-to-date symlink: /home/an/Documents/turtlebot/turtlebot3_ws/install/turtlebot3_lime_description/share/turtlebot3_lime_description/urdf/open_manipulator_sara.urdf.xacro
-- Up-to-date symlink: /home/an/Documents/turtlebot/turtlebot3_ws/install/turtlebot3_lime_description/share/turtlebot3_lime_description/urdf/turtlebot3_bigwheel_orin.urdf.xacro
-- Symlinking: /home/an/Documents/turtlebot/turtlebot3_ws/install/turtlebot3_lime_description/share/turtlebot3_lime_description/urdf/turtlebot3_lime.urdf
-- Up-to-date symlink: /home/an/Documents/turtlebot/turtlebot3_ws/install/turtlebot3_lime_description/share/turtlebot3_lime_description/urdf/turtlebot3_lime.urdf.xacro
-- Up-to-date symlink: /home/an/Documents/turtlebot/turtlebot3_ws/install/turtlebot3_lime_description/share/turtlebot3_lime_description/gazebo/materials.xacro
-- Up-to-date symlink: /home/an/Documents/turtlebot/turtlebot3_ws/install/turtlebot3_lime_description/share/turtlebot3_lime_description/gazebo/open_manipulator_sara.gazebo.xacro
-- Up-to-date symlink: /home/an/Documents/turtlebot/turtlebot3_ws/install/turtlebot3_lime_description/share/turtlebot3_lime_description/gazebo/turtlebot3_bigwheel_orin.gazebo.xacro
-- Up-to-date symlink: /home/an/Documents/turtlebot/turtlebot3_ws/install/turtlebot3_lime_description/share/turtlebot3_lime_description/meshes/open_manipulator_sara/gripper_left_palm.stl
-- Up-to-date symlink: /home/an/Documents/turtlebot/turtlebot3_ws/install/turtlebot3_lime_description/share/turtlebot3_lime_description/meshes/open_manipulator_sara/gripper_right_palm.stl
-- Up-to-date symlink: /home/an/Documents/turtlebot/turtlebot3_ws/install/turtlebot3_lime_description/share/turtlebot3_lime_description/meshes/open_manipulator_sara/link1.stl
-- Up-to-date symlink: /home/an/Documents/turtlebot/turtlebot3_ws/install/turtlebot3_lime_description/share/turtlebot3_lime_description/meshes/open_manipulator_sara/link2.stl
-- Up-to-date symlink: /home/an/Documents/turtlebot/turtlebot3_ws/install/turtlebot3_lime_description/share/turtlebot3_lime_description/meshes/open_manipulator_sara/link3.stl
-- Up-to-date symlink: /home/an/Documents/turtlebot/turtlebot3_ws/install/turtlebot3_lime_description/share/turtlebot3_lime_description/meshes/open_manipulator_sara/link4.stl
-- Up-to-date symlink: /home/an/Documents/turtlebot/turtlebot3_ws/install/turtlebot3_lime_description/share/turtlebot3_lime_description/meshes/open_manipulator_sara/link5.stl
-- Up-to-date symlink: /home/an/Documents/turtlebot/turtlebot3_ws/install/turtlebot3_lime_description/share/turtlebot3_lime_description/meshes/open_manipulator_sara/link6.stl
-- Up-to-date symlink: /home/an/Documents/turtlebot/turtlebot3_ws/install/turtlebot3_lime_description/share/turtlebot3_lime_description/meshes/open_manipulator_sara/link7.stl
-- Up-to-date symlink: /home/an/Documents/turtlebot/turtlebot3_ws/install/turtlebot3_lime_description/share/turtlebot3_lime_description/meshes/turtlebot3_bigwheel_orin/base.stl
-- Up-to-date symlink: /home/an/Documents/turtlebot/turtlebot3_ws/install/turtlebot3_lime_description/share/turtlebot3_lime_description/meshes/turtlebot3_bigwheel_orin/ladar.stl
