-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found dynamixel_sdk: 3.7.60 (/opt/ros/humble/share/dynamixel_sdk/cmake)
-- Found hardware_interface: 2.43.0 (/opt/ros/humble/share/hardware_interface/cmake)
-- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.7 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Found TinyXML2 via Config file: TinyXML2_DIR-NOTFOUND
-- Found TinyXML2 via Config file: TinyXML2_DIR-NOTFOUND
-- Found TinyXML2 via Config file: TinyXML2_DIR-NOTFOUND
-- Found TinyXML2 via Config file: TinyXML2_DIR-NOTFOUND
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Configuring done
-- Generating done
-- Build files have been written to: /home/an/Documents/turtlebot/turtlebot3_ws/build/turtlebot3_lime_hardware
[35m[1mConsolidate compiler generated dependencies of target turtlebot3_lime_hardware[0m
[ 50%] [32mBuilding CXX object CMakeFiles/turtlebot3_lime_hardware.dir/src/dynamixel_sdk_wrapper.cpp.o[0m
[ 50%] [32mBuilding CXX object CMakeFiles/turtlebot3_lime_hardware.dir/src/opencr.cpp.o[0m
[ 75%] [32mBuilding CXX object CMakeFiles/turtlebot3_lime_hardware.dir/src/turtlebot3_lime_system.cpp.o[0m
[100%] [32m[1mLinking CXX shared library libturtlebot3_lime_hardware.so[0m
[100%] Built target turtlebot3_lime_hardware
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/an/Documents/turtlebot/turtlebot3_ws/install/turtlebot3_lime_hardware/share/turtlebot3_lime_hardware//turtlebot3_lime_hardware.xml
-- Up-to-date symlink: /home/an/Documents/turtlebot/turtlebot3_ws/install/turtlebot3_lime_hardware/include/turtlebot3_lime_hardware/dynamixel_sdk_wrapper.hpp
-- Up-to-date symlink: /home/an/Documents/turtlebot/turtlebot3_ws/install/turtlebot3_lime_hardware/include/turtlebot3_lime_hardware/opencr.hpp
-- Up-to-date symlink: /home/an/Documents/turtlebot/turtlebot3_ws/install/turtlebot3_lime_hardware/include/turtlebot3_lime_hardware/opencr_control_table.hpp
-- Up-to-date symlink: /home/an/Documents/turtlebot/turtlebot3_ws/install/turtlebot3_lime_hardware/include/turtlebot3_lime_hardware/opencr_definitions.hpp
-- Up-to-date symlink: /home/an/Documents/turtlebot/turtlebot3_ws/install/turtlebot3_lime_hardware/include/turtlebot3_lime_hardware/turtlebot3_lime_system.hpp
-- Up-to-date symlink: /home/an/Documents/turtlebot/turtlebot3_ws/install/turtlebot3_lime_hardware/include/turtlebot3_lime_hardware/visibility_control.h
-- Up-to-date symlink: /home/an/Documents/turtlebot/turtlebot3_ws/install/turtlebot3_lime_hardware/lib/libturtlebot3_lime_hardware.so
-- Up-to-date symlink: /home/an/Documents/turtlebot/turtlebot3_ws/install/turtlebot3_lime_hardware/share/turtlebot3_lime_hardware/environment/library_path.sh
-- Up-to-date symlink: /home/an/Documents/turtlebot/turtlebot3_ws/install/turtlebot3_lime_hardware/share/turtlebot3_lime_hardware/environment/library_path.dsv
-- Up-to-date symlink: /home/an/Documents/turtlebot/turtlebot3_ws/install/turtlebot3_lime_hardware/share/ament_index/resource_index/package_run_dependencies/turtlebot3_lime_hardware
-- Up-to-date symlink: /home/an/Documents/turtlebot/turtlebot3_ws/install/turtlebot3_lime_hardware/share/ament_index/resource_index/parent_prefix_path/turtlebot3_lime_hardware
